com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	20	22
	21	23
	23	24
	27	27
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/color/item/Constant	28	31
	18	21
	19	22
	23	26
	28	31
	13	16
	14	17
	15	17
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	111
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	65
	62	67
	63	68
	64	69
	65	70
	66	71
	68	74
	69	75
	70	80
	71	81
	72	82
	73	83
	76	89
	80	93
	84	97
	85	97
	92	101
	93	101
	100	105
	101	106
	102	107
	106	111
net/minecraft/util/debugchart/SampleLogger	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	17
	9	12
	10	13
	14	17
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	149
	128	125
	132	129
	133	130
	134	131
	138	135
	139	136
	140	137
	144	141
	145	142
	146	143
	150	147
	151	148
	152	149
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	60
	64	60
	72	69
	73	70
	74	71
	78	75
	79	76
	80	77
	84	81
	85	82
	86	83
	90	87
	91	88
	92	89
	96	93
	97	94
	98	95
	102	99
	103	100
	104	101
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	120	117
	121	118
	122	119
	126	123
	127	124
net/minecraft/world/item/slot/EmptySlotSource	16	16
	16	16
	7	7
	11	11
net/minecraft/world/level/block/WeatheringCopper	106	117
	66	83
	67	83
	69	83
	75	87
	76	88
	77	89
	78	90
	80	92
	81	93
	82	94
	21	24
	22	26
	23	28
	87	98
	88	99
	27	44
	28	45
	92	103
	31	48
	96	107
	97	108
	34	51
	99	110
	38	55
	102	113
	39	57
	40	57
	41	58
	42	57
	106	117
	44	61
	48	65
	52	69
	56	73
	61	78
net/minecraft/util/FutureChain	50	44
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	13	12
	45	39
	49	43
	50	44
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	91	102
	64	76
	72	84
	73	80
	76	88
	77	89
	81	92
	85	96
	86	97
	23	22
	24	26
	25	27
	26	30
	91	102
	32	38
	33	39
	34	40
	35	41
	39	45
	44	50
	46	51
	47	51
	49	52
	53	56
	54	57
	57	61
	58	63
	59	66
	61	72
	63	74
net/minecraft/world/inventory/MenuType	66	67
	66	67
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	46	44
	50	50
	56	57
	57	58
	58	59
	61	62
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	6	6
	22	21
	7	7
	8	8
	9	9
	26	25
net/minecraft/world/entity/variant/BiomeCheck	25	21
	16	12
	20	16
	25	21
	14	11
	15	12
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	168	172
	128	129
	129	130
	130	131
	131	132
	132	133
	133	134
	138	141
	142	145
	143	146
	144	147
	147	150
	150	153
	154	159
	155	160
	156	161
	157	162
	30	44
	31	46
	32	47
	33	48
	161	163
	34	49
	162	164
	35	50
	36	51
	37	52
	165	167
	38	53
	166	168
	39	54
	40	55
	168	172
	41	57
	44	29
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	76	79
	77	80
	78	81
	79	82
	80	83
	84	87
	89	92
	90	93
	92	94
	93	95
	95	96
	99	102
	100	103
	101	104
	102	105
	103	106
	104	108
	105	109
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	114	117
	115	119
	116	119
	117	120
	118	119
	120	123
	121	123
	122	124
	123	123
	126	127
	127	128
net/minecraft/util/datafix/schemas/V4290	54	46
	33	25
	34	27
	35	29
	37	34
	38	36
	39	36
	41	38
	42	38
	43	38
	44	38
	47	40
	48	40
	49	40
	22	12
	54	46
	23	13
	27	19
	28	23
	29	24
	30	24
	31	24
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/util/datafix/schemas/V4292	47	46
	32	25
	33	27
	34	29
	35	34
	36	36
	37	36
	39	38
	40	40
	41	40
	42	40
	47	46
	21	12
	22	13
	26	19
	27	23
	28	24
	29	24
	30	24
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/world/entity/EntitySpawnRequest	0	0
net/minecraft/data/tags/TradeRebalanceTradeTagsProvider	104	131
	34	43
	35	44
	104	131
	41	55
	42	56
	43	57
	44	58
	15	14
	16	15
	50	69
	51	69
	20	19
	52	70
	21	20
	53	71
	86	112
	87	113
	56	81
	57	82
	58	83
	27	31
	59	84
	28	32
com/mojang/renderpearl/api/vertex/package-info	0	0
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	51	41
	32	27
	34	28
	35	29
	37	40
	39	30
	40	31
	41	32
	42	33
	43	34
	44	40
	47	36
	48	37
	17	16
	49	40
	51	41
	21	20
	23	21
	24	21
	25	21
	27	22
	31	26
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	41	39
	32	28
	33	31
	34	33
	35	34
	36	35
	39	38
	41	39
	16	14
	20	18
	24	22
	28	26
	30	27
	31	28
net/minecraft/world/level/material/Fluids	24	24
	19	19
	20	20
	21	21
	8	8
	24	24
	9	9
	10	10
	11	11
	12	12
	15	15
net/minecraft/data/worldgen/material/EndMaterialRules	21	20
	16	15
	20	19
	21	20
	13	12
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	8	8
	9	9
	25	24
	26	25
	11	11
	27	26
net/minecraft/data/recipes/TransmuteRecipeBuilder	85	86
	32	33
	36	39
	68	68
	69	70
	70	71
	40	43
	75	77
	76	77
	45	47
	77	78
	46	48
	51	52
	52	53
	84	85
	85	86
	56	57
	25	26
	57	58
	26	27
	27	28
	28	29
	29	30
	61	62
	62	63
net/minecraft/client/renderer/debug/OctreeDebugRenderer	48	55
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	44
	43	46
	44	51
	47	54
	48	55
	23	22
	24	23
	28	29
	29	30
	30	31
	31	32
net/minecraft/util/datafix/fixes/LevelDatDifficultyFix	32	34
	32	34
	11	11
	12	12
	16	16
	17	19
	18	22
	19	24
	20	25
	21	26
	22	28
	23	27
	24	24
	25	30
	26	31
	27	32
	28	33
	29	34
	30	34
	31	34
